NÂº;DATE;TIME;FIELD;RACE;BOX;GREY;RTG
1;2024-11-03;22:51;addington;R1;1;JINGLES DO WELL;92
2;2024-11-03;22:51;addington;R1;2;GOLDSTAR RODNEY;93
3;2024-11-03;22:51;addington;R1;3;FERRARI JEWEL;95
4;2024-11-03;22:51;addington;R1;4;HOMEBUSH CHIP;76
5;2024-11-03;22:51;addington;R1;5;LUCY THERESE;80
6;2024-11-03;22:51;addington;R1;6;OPAWA MUDGEE;84
7;2024-11-03;22:51;addington;R1;7;HOMEBUSH RUBY;83
8;2024-11-03;22:51;addington;R1;8;RUNNING ON EMPTY;100
9;2024-11-03;22:51;addington;R1;9;GOLDSTAR EVERLY;
10;2024-11-03;22:51;addington;R1;10;HOMEBUSH PENNY;
11;2024-11-03;23:07;addington;R2;1;GOLDSTAR JULES;74
12;2024-11-03;23:07;addington;R2;2;GO DREAM;100
13;2024-11-03;23:07;addington;R2;3;OLIVE TREE;96
14;2024-11-03;23:07;addington;R2;4;HOMEBUSH PEARL;83
15;2024-11-03;23:07;addington;R2;5;HOMEBUSH GREEDY;79
16;2024-11-03;23:07;addington;R2;6;GO SWEDE;86
17;2024-11-03;23:07;addington;R2;7;LITTLE BEAN;99
18;2024-11-03;23:07;addington;R2;8;PLAYFUL ADOBE;89
19;2024-11-03;23:07;addington;R2;9;GOLDSTAR EVERLY;
20;2024-11-03;23:07;addington;R2;10;HOMEBUSH PENNY;
21;2024-11-03;23:25;addington;R3;1;HOMEBUSH HEAVEN;87
22;2024-11-03;23:25;addington;R3;2;NORRISA JEWEL;100
23;2024-11-03;23:25;addington;R3;3;GO FERN;91
24;2024-11-03;23:25;addington;R3;4;GOLDSTAR GRACE;91
25;2024-11-03;23:25;addington;R3;5;HOMEBUSH HENRY;95
26;2024-11-03;23:25;addington;R3;6;HOMEBUSH LUCIANA;91
27;2024-11-03;23:25;addington;R3;7;DIAMOND NICKI;93
28;2024-11-03;23:25;addington;R3;8;SHE'S GORGEOUS;93
29;2024-11-03;23:25;addington;R3;9;GOLDSTAR EVERLY;
30;2024-11-03;23:25;addington;R3;10;PUKEKO GARRY;
31;2024-11-03;23:41;addington;R4;1;GOLDSTAR HERB;93
32;2024-11-03;23:41;addington;R4;2;HOMEBUSH JACK;90
33;2024-11-03;23:41;addington;R4;3;WENDA BALE;98
34;2024-11-03;23:41;addington;R4;4;EVENING OUT;91
35;2024-11-03;23:41;addington;R4;5;GO LARRY;92
36;2024-11-03;23:41;addington;R4;6;HOMEBUSH MILO;92
37;2024-11-03;23:41;addington;R4;7;ONE STOCKING;94
38;2024-11-03;23:41;addington;R4;8;OPAWA ZIGGY;100
39;2024-11-03;23:41;addington;R4;9;GOLDSTAR EVERLY;
40;2024-11-03;23:41;addington;R4;10;PUKEKO GARRY;
41;2024-11-03;00:06;addington;R5;1;EAGLE EYE;72
42;2024-11-03;00:06;addington;R5;2;NO CONTROL;95
43;2024-11-03;00:06;addington;R5;3;MASTER GRYLLS;73
44;2024-11-03;00:06;addington;R5;4;GO MILTON;81
45;2024-11-03;00:06;addington;R5;5;GO COHEN;82
46;2024-11-03;00:06;addington;R5;6;GO CONCORD;80
47;2024-11-03;00:06;addington;R5;7;COOL FRIENDS;100
48;2024-11-03;00:06;addington;R5;8;GOTCHA LIES;84
49;2024-11-03;00:06;addington;R5;9;GO COOPER;
50;2024-11-03;00:24;addington;R6;1;ONE MORE ROADIE;95
51;2024-11-03;00:24;addington;R6;2;AGENT SUPER;85
52;2024-11-03;00:24;addington;R6;3;XISCO BALE;100
53;2024-11-03;00:24;addington;R6;4;GOLDSTAR RITA;95
54;2024-11-03;00:24;addington;R6;5;GOLDSTAR ANNIE;96
55;2024-11-03;00:24;addington;R6;6;BY MISTAKE;69
56;2024-11-03;00:24;addington;R6;7;ADOBE EGO;77
57;2024-11-03;00:24;addington;R6;8;KNOW EXPENSE;81
58;2024-11-03;00:24;addington;R6;9;TOBY MCGILL;
59;2024-11-03;00:24;addington;R6;10;NIGHTHAWK JET;
60;2024-11-03;00:43;addington;R7;1;HOMEBUSH CHARLIE;86
61;2024-11-03;00:43;addington;R7;2;HOMEBUSH STELLA;94
62;2024-11-03;00:43;addington;R7;3;HOMEBUSH NEPO;92
63;2024-11-03;00:43;addington;R7;4;DIAMOND CHLOE;94
64;2024-11-03;00:43;addington;R7;5;GOLDSTAR MACKAY;91
65;2024-11-03;00:43;addington;R7;6;REPLICA RULER;79
66;2024-11-03;00:43;addington;R7;7;ADOBE DAZZLER;85
67;2024-11-03;00:43;addington;R7;8;BOLT;100
68;2024-11-03;00:43;addington;R7;9;OPAWA CHESTER;
69;2024-11-03;00:43;addington;R7;10;HOMEBUSH ALEC;
70;2024-11-03;00:59;addington;R8;1;MITCHAM ARLICA;99
71;2024-11-03;00:59;addington;R8;2;HOMEBUSH NELLY;87
72;2024-11-03;00:59;addington;R8;3;EPIC CHARM;93
73;2024-11-03;00:59;addington;R8;4;GRASS TRIMMER;87
74;2024-11-03;00:59;addington;R8;5;HOMEBUSH SYDNEY;88
75;2024-11-03;00:59;addington;R8;6;WILL WATCH;100
76;2024-11-03;00:59;addington;R8;7;GO FLYER;77
77;2024-11-03;00:59;addington;R8;8;EIGHT BELLS;87
78;2024-11-03;00:59;addington;R8;9;OPAWA CHESTER;
79;2024-11-03;00:59;addington;R8;10;HOMEBUSH ALEC;
80;2024-11-03;01:23;addington;R9;1;VALDERRAMA;100
81;2024-11-03;01:23;addington;R9;2;ADOBE VIDEL;82
82;2024-11-03;01:23;addington;R9;3;BOSSY ADOBE;67
83;2024-11-03;01:23;addington;R9;4;DIAMOND SCARLETT;79
84;2024-11-03;01:23;addington;R9;5;GOLDSTAR NADIA;92
85;2024-11-03;01:23;addington;R9;6;KNOW MATCH;89
86;2024-11-03;01:23;addington;R9;7;PEREZ JEWEL;71
87;2024-11-03;01:23;addington;R9;8;GO EYE;82
88;2024-11-03;01:23;addington;R9;9;TOBY MCGILL;
89;2024-11-03;01:23;addington;R9;10;GOLDSTAR WHIPPY;
90;2024-11-03;01:38;addington;R10;1;GOTCHA PROOF;95
91;2024-11-03;01:38;addington;R10;2;IMPRESSIVE TOAD;79
92;2024-11-03;01:38;addington;R10;3;GOLDSTAR BRUTE;87
93;2024-11-03;01:38;addington;R10;4;ALL POTENTIAL;100
94;2024-11-03;01:38;addington;R10;5;NORM'S FANTASY;81
95;2024-11-03;01:38;addington;R10;6;OPAWA DUCHESS;86
96;2024-11-03;01:38;addington;R10;7;HOMEBUSH ROSA;81
97;2024-11-03;01:38;addington;R10;8;HOMEBUSH PHANTOM;86
98;2024-11-03;01:38;addington;R10;9;OPAWA CHESTER;
99;2024-11-03;01:38;addington;R10;10;HOMEBUSH ALEC;
100;2024-11-03;01:56;addington;R11;1;GOLDSTAR JOBLIN;100
101;2024-11-03;01:56;addington;R11;2;ZIPPING TRACKER;72
102;2024-11-03;01:56;addington;R11;3;DIAMOND KNIGHT;81
103;2024-11-03;01:56;addington;R11;4;HOMEBUSH AMY;77
104;2024-11-03;01:56;addington;R11;5;HOMEBUSH MAX;73
105;2024-11-03;01:56;addington;R11;6;BIG TIME DONCIC;76
106;2024-11-03;01:56;addington;R11;7;OPAWA MARCELLE;66
107;2024-11-03;01:56;addington;R11;8;KATE BAXTER;72
108;2024-11-03;01:56;addington;R11;9;OPAWA PIP;
109;2024-11-03;01:56;addington;R11;10;HOMEBUSH THEO;
110;2024-11-03;02:17;addington;R12;1;HOMEBUSH ARI;100
111;2024-11-03;02:17;addington;R12;2;HOMEBUSH HARPER;94
112;2024-11-03;02:17;addington;R12;3;KNOW BRAKES;80
113;2024-11-03;02:17;addington;R12;4;REGAL BIRDIE;98
114;2024-11-03;02:17;addington;R12;5;HOMEBUSH DELIGHT;95
115;2024-11-03;02:17;addington;R12;6;DIAMOND VAPER;95
116;2024-11-03;02:17;addington;R12;7;GO PRICKLES;80
117;2024-11-03;02:17;addington;R12;8;BROKEN BONDS;95
118;2024-11-03;02:17;addington;R12;9;OPAWA PIP;
119;2024-11-03;02:17;addington;R12;10;HOMEBUSH THEO;
120;2024-11-03;02:37;addington;R13;1;MASTER LEO;100
121;2024-11-03;02:37;addington;R13;2;HOMEBUSH DOVE;83
122;2024-11-03;02:37;addington;R13;3;MERCEDES JEWEL;90
123;2024-11-03;02:37;addington;R13;4;HOMEBUSH LASS;90
124;2024-11-03;02:37;addington;R13;5;OPAWA BARB;95
125;2024-11-03;02:37;addington;R13;6;GOTCHA CHESTER;87
126;2024-11-03;02:37;addington;R13;7;DARK WOLF;80
127;2024-11-03;02:37;addington;R13;8;CAITHNESS;88
128;2024-11-03;02:37;addington;R13;9;OPAWA PIP;
129;2024-11-03;02:37;addington;R13;10;HOMEBUSH THEO;
130;2024-11-03;02:54;addington;R14;1;HOMEBUSH SHADY;97
131;2024-11-03;02:54;addington;R14;2;I'M AN ACE;97
132;2024-11-03;02:54;addington;R14;3;TELL IVY;100
133;2024-11-03;02:54;addington;R14;4;GOLDEN STRIKE;87
134;2024-11-03;02:54;addington;R14;5;KNOW GLOATING;89
135;2024-11-03;02:54;addington;R14;6;IMPRESSIVE NORA;92
136;2024-11-03;02:54;addington;R14;7;STELLA DEL SUD;91
137;2024-11-03;02:54;addington;R14;8;MITCHAM XENA;95
138;2024-11-03;02:54;addington;R14;9;OPAWA PIP;
139;2024-11-03;02:54;addington;R14;10;HOMEBUSH THEO;
140;2024-11-03;03:09;addington;R15;1;MYLEE ROCKS;100
141;2024-11-03;03:09;addington;R15;2;IMPRESSIVE NIXON;86
142;2024-11-03;03:09;addington;R15;3;RICKY ODD EYES;96
143;2024-11-03;03:09;addington;R15;4;YATRI BALE;95
144;2024-11-03;03:09;addington;R15;5;GOLDSTAR TOBY;92
145;2024-11-03;03:09;addington;R15;6;IMPRESSIVE SHOW;95
146;2024-11-03;03:09;addington;R15;7;HOMEBUSH FEIJOA;99
147;2024-11-03;03:09;addington;R15;8;RETREAD PETE;94
148;2024-11-03;03:09;addington;R15;9;OPAWA PIP;
149;2024-11-03;03:09;addington;R15;10;HOMEBUSH THEO;
150;2024-11-03;05:23;albion-park;R1;1;CHARDONNAY GIRL;66
151;2024-11-03;05:23;albion-park;R1;2;SWOOPER'S BIAS;79
152;2024-11-03;05:23;albion-park;R1;3;REDBACK JACK;100
153;2024-11-03;05:23;albion-park;R1;4;DECREED;99
154;2024-11-03;05:23;albion-park;R1;5;ANYTIME RAVEN;82
155;2024-11-03;05:23;albion-park;R1;6;BING BONUS;82
156;2024-11-03;05:23;albion-park;R1;7;ZIPPING BOGART;97
157;2024-11-03;05:23;albion-park;R1;8;OXLEY DREAM GIRL;86
158;2024-11-03;05:41;albion-park;R2;1;TRENTINO;94
159;2024-11-03;05:41;albion-park;R2;2;TAKE A SHOT;100
160;2024-11-03;05:41;albion-park;R2;3;SCORCHING DEMON;83
161;2024-11-03;05:41;albion-park;R2;4;MYSTERY OF ZAC;82
162;2024-11-03;05:41;albion-park;R2;5;LAKODA WOMBAT;72
163;2024-11-03;05:41;albion-park;R2;6;LORNETT SWIFT;94
164;2024-11-03;05:41;albion-park;R2;7;BUG ME NOT;79
165;2024-11-03;05:41;albion-park;R2;8;CHAMPAGNE MIA;77
166;2024-11-03;06:03;albion-park;R3;1;DEL GRECO;99
167;2024-11-03;06:03;albion-park;R3;2;WULKURAKA LAD;95
168;2024-11-03;06:03;albion-park;R3;3;JAGGERY;85
169;2024-11-03;06:03;albion-park;R3;4;ULTIMATE FLOYD;97
170;2024-11-03;06:03;albion-park;R3;5;BAGO SWEETIE;96
171;2024-11-03;06:03;albion-park;R3;6;AKELA KUNG FU;89
172;2024-11-03;06:03;albion-park;R3;7;AKELA LONG SHOT;100
173;2024-11-03;06:03;albion-park;R3;8;MONTELEONE;97
174;2024-11-03;06:03;albion-park;R3;9;HOWDY CYNDIE;
175;2024-11-03;06:25;albion-park;R4;1;GLENREAGH BULLET;89
176;2024-11-03;06:25;albion-park;R4;2;EBONY BAR COOL;89
177;2024-11-03;06:25;albion-park;R4;3;FANTASTIC IRIS;92
178;2024-11-03;06:25;albion-park;R4;4;MARIONVALE TIGER;79
179;2024-11-03;06:25;albion-park;R4;5;TIKI BAR;
180;2024-11-03;06:25;albion-park;R4;6;AWAY DAYS;100
181;2024-11-03;06:25;albion-park;R4;7;FAST MILKMAN;83
182;2024-11-03;06:25;albion-park;R4;8;HENRY LOCKSMITH;82
183;2024-11-03;06:25;albion-park;R4;9;AKELA NINJUTSU;80
184;2024-11-03;06:25;albion-park;R4;10;SMALL TOWN;
185;2024-11-03;06:43;albion-park;R5;1;MUSTANG HAYZE;100
186;2024-11-03;06:43;albion-park;R5;2;JUMPING JIVE;99
187;2024-11-03;06:43;albion-park;R5;3;SARAH'S GOLD;96
188;2024-11-03;06:43;albion-park;R5;4;RUSTY DEMON;98
189;2024-11-03;06:43;albion-park;R5;5;OBLIGING WARREN;86
190;2024-11-03;06:43;albion-park;R5;6;MISS DARKSIDE;85
191;2024-11-03;06:43;albion-park;R5;7;ORSON APATITE;90
192;2024-11-03;06:43;albion-park;R5;8;BIG EASY AL;97
193;2024-11-03;07:05;albion-park;R6;1;BRUNSWICK FLYER;100
194;2024-11-03;07:05;albion-park;R6;2;POWER OF WHISKEY;86
195;2024-11-03;07:05;albion-park;R6;3;IZZY NO TALK;91
196;2024-11-03;07:05;albion-park;R6;4;MR. SPRINGTIME;90
197;2024-11-03;07:05;albion-park;R6;5;SEAWAY FLYER;90
198;2024-11-03;07:05;albion-park;R6;6;ACE'S CHANCE;93
199;2024-11-03;07:05;albion-park;R6;7;JUST LOCO;84
200;2024-11-03;07:05;albion-park;R6;8;BILLIE CASH KID;
201;2024-11-03;07:05;albion-park;R6;9;LIVE STREAM;84
202;2024-11-03;07:05;albion-park;R6;10;GODDESS OF WAR;
203;2024-11-03;07:23;albion-park;R7;1;SHAZAM;100
204;2024-11-03;07:23;albion-park;R7;2;AVA'S BLUEY;85
205;2024-11-03;07:23;albion-park;R7;3;CLARETOWN SADIE;96
206;2024-11-03;07:23;albion-park;R7;4;ITCHY FEET;85
207;2024-11-03;07:23;albion-park;R7;5;ASTRO LEE;89
208;2024-11-03;07:23;albion-park;R7;6;LAST TO KNOW;88
209;2024-11-03;07:23;albion-park;R7;7;CHA CHA KITTY;84
210;2024-11-03;07:23;albion-park;R7;8;HERE'S HOWIE;
211;2024-11-03;07:23;albion-park;R7;9;LIVE STREAM;
212;2024-11-03;07:23;albion-park;R7;10;EASY AS THAT;87
213;2024-11-03;07:46;albion-park;R8;1;DOING FINE;100
214;2024-11-03;07:46;albion-park;R8;2;SHIMMERING LIGHT;99
215;2024-11-03;07:46;albion-park;R8;3;WALK ME DADDY;81
216;2024-11-03;07:46;albion-park;R8;4;ELECTRIC CHA CHA;88
217;2024-11-03;07:46;albion-park;R8;5;OUT THE BOTTLE;87
218;2024-11-03;07:46;albion-park;R8;6;CONDOLEZZA CLOUD;72
219;2024-11-03;07:46;albion-park;R8;7;MCNULTY;76
220;2024-11-03;07:46;albion-park;R8;8;OLSEN GANG;75
221;2024-11-03;07:46;albion-park;R8;9;GODDESS OF WAR;
222;2024-11-03;07:46;albion-park;R8;10;SLEEK CHARM;
223;2024-11-03;08:04;albion-park;R9;1;BISCUITS CLOUD;82
224;2024-11-03;08:04;albion-park;R9;2;DEVIL DON'T KNOW;84
225;2024-11-03;08:04;albion-park;R9;3;BYE BYE DORA;100
226;2024-11-03;08:04;albion-park;R9;4;LENNY LARGE;82
227;2024-11-03;08:04;albion-park;R9;5;HESTER RHODE;73
228;2024-11-03;08:04;albion-park;R9;6;MAID IN SPACE;95
229;2024-11-03;08:04;albion-park;R9;7;RIORSON BALE;87
230;2024-11-03;08:04;albion-park;R9;8;CLARETOWN MIKEY;71
231;2024-11-03;08:04;albion-park;R9;9;STRIKING MISS;
232;2024-11-03;08:04;albion-park;R9;10;GODDESS OF WAR;
233;2024-11-03;08:27;albion-park;R10;1;ARBELA;97
234;2024-11-03;08:27;albion-park;R10;2;SHAMROCK HAYZE;100
235;2024-11-03;08:27;albion-park;R10;3;ETERNAL WINTER;84
236;2024-11-03;08:27;albion-park;R10;4;BIG ZACH;80
237;2024-11-03;08:27;albion-park;R10;5;FEDERAL VIXEN;78
238;2024-11-03;08:27;albion-park;R10;6;GLENREAGH BURNER;89
239;2024-11-03;08:27;albion-park;R10;7;GRADUATION GIFT;76
240;2024-11-03;08:27;albion-park;R10;8;WISE KEVIN;95
241;2024-11-03;08:27;albion-park;R10;9;STRIKING MISS;
242;2024-11-03;08:27;albion-park;R10;10;SLEEK CHARM;
243;2024-11-03;08:42;albion-park;R11;1;MORE PEACHES;92
244;2024-11-03;08:42;albion-park;R11;2;BYE BYE DREAMER;78
245;2024-11-03;08:42;albion-park;R11;3;PERFECT SCORE;89
246;2024-11-03;08:42;albion-park;R11;4;ROYAL WARREN;100
247;2024-11-03;08:42;albion-park;R11;5;CLEOPATRA HAYZE;
248;2024-11-03;08:42;albion-park;R11;6;ARCTIC HAWK;77
249;2024-11-03;08:42;albion-park;R11;7;SLACK;95
250;2024-11-03;08:42;albion-park;R11;8;CASH HANDY;90
251;2024-11-03;08:42;albion-park;R11;9;STRIKING MISS;79
252;2024-11-03;08:42;albion-park;R11;10;GODDESS OF WAR;
253;2024-11-03;08:57;albion-park;R12;1;SOUNDS LUCKY;79
254;2024-11-03;08:57;albion-park;R12;2;WEBLEC WHISTLER;99
255;2024-11-03;08:57;albion-park;R12;3;CHARLIE'S FLYER;83
256;2024-11-03;08:57;albion-park;R12;4;ULTRA HANNAH;91
257;2024-11-03;08:57;albion-park;R12;5;YOU KNOW BETTER;87
258;2024-11-03;08:57;albion-park;R12;6;LATE FOR SCHOOL;100
259;2024-11-03;08:57;albion-park;R12;7;SHARI'S ANGEL;85
260;2024-11-03;08:57;albion-park;R12;8;AEROBIC ICE AGE;78
261;2024-11-03;08:57;albion-park;R12;9;NOEL'S GEM;
262;2024-11-03;04:30;angle-park;R1;1;CHRISTOPHER;92
263;2024-11-03;04:30;angle-park;R1;2;TECTONIC;100
264;2024-11-03;04:30;angle-park;R1;3;VACANT BOX;
265;2024-11-03;04:30;angle-park;R1;4;ANDY ROSE;84
266;2024-11-03;04:30;angle-park;R1;5;TOORA GRACIE;83
267;2024-11-03;04:30;angle-park;R1;6;VACANT BOX;
268;2024-11-03;04:30;angle-park;R1;7;BUNDABERG GUM;93
269;2024-11-03;04:30;angle-park;R1;8;ROAD LESS TRAVEL;78
270;2024-11-03;04:55;angle-park;R2;1;OUR UNLEASHED;94
271;2024-11-03;04:55;angle-park;R2;2;OUR BELLA ROSE;98
272;2024-11-03;04:55;angle-park;R2;3;VACANT BOX;
273;2024-11-03;04:55;angle-park;R2;4;SHEA'S ENTITY;100
274;2024-11-03;04:55;angle-park;R2;5;EAST OF NOME;85
275;2024-11-03;04:55;angle-park;R2;6;VACANT BOX;
276;2024-11-03;04:55;angle-park;R2;7;LONG GULLY TED;88
277;2024-11-03;04:55;angle-park;R2;8;OUR CHASER;83
278;2024-11-03;05:13;angle-park;R3;1;SLIM RUSTY;100
279;2024-11-03;05:13;angle-park;R3;2;COMPTON MINNIE;75
280;2024-11-03;05:13;angle-park;R3;3;VACANT BOX;
281;2024-11-03;05:13;angle-park;R3;4;HAYRIDE GULDEN;82
282;2024-11-03;05:13;angle-park;R3;5;ROXY FUDGE;84
283;2024-11-03;05:13;angle-park;R3;6;VACANT BOX;
284;2024-11-03;05:13;angle-park;R3;7;SPRING WHISKEY;84
285;2024-11-03;05:13;angle-park;R3;8;NINA INFERNO;87
286;2024-11-03;05:35;angle-park;R4;1;MAGIC POPPET;99
287;2024-11-03;05:35;angle-park;R4;2;GO GO SNOW;100
288;2024-11-03;05:35;angle-park;R4;3;VACANT BOX;
289;2024-11-03;05:35;angle-park;R4;4;CAPTAIN LARRY;87
290;2024-11-03;05:35;angle-park;R4;5;RUNAWAY MERV;97
291;2024-11-03;05:35;angle-park;R4;6;VACANT BOX;
292;2024-11-03;05:35;angle-park;R4;7;OBSESSION;92
293;2024-11-03;05:35;angle-park;R4;8;ORLANDO GREY;94
294;2024-11-03;05:57;angle-park;R5;1;BROOKLYN ROAD;96
295;2024-11-03;05:57;angle-park;R5;2;LEGENDARY VALUE;86
296;2024-11-03;05:57;angle-park;R5;3;VACANT BOX;
297;2024-11-03;05:57;angle-park;R5;4;TOORA TERRY;97
298;2024-11-03;05:57;angle-park;R5;5;DEEP PURPLE;91
299;2024-11-03;05:57;angle-park;R5;6;VACANT BOX;
300;2024-11-03;05:57;angle-park;R5;7;URANA LIGHTNING;89
301;2024-11-03;05:57;angle-park;R5;8;OAKVALE OUTLAW;100
302;2024-11-03;06:15;angle-park;R6;1;OBLITERATED;100
303;2024-11-03;06:15;angle-park;R6;2;VIC ROSE;95
304;2024-11-03;06:15;angle-park;R6;3;FORGOTTEN FURY;82
305;2024-11-03;06:15;angle-park;R6;4;NATIONAL GRID;92
306;2024-11-03;06:15;angle-park;R6;5;VACANT BOX;
307;2024-11-03;06:15;angle-park;R6;6;AUNTIE CLARE;91
