NÂº;DATE;TIME;FIELD;RACE;BOX;GREY;RTG
308;2024-11-03;06:15;angle-park;R6;7;SPIN AND BURN;97
309;2024-11-03;06:15;angle-park;R6;8;KATRINA HIGHKICK;86
310;2024-11-03;06:37;angle-park;R7;1;NANGAR TEDDY;87
311;2024-11-03;06:37;angle-park;R7;2;VICTORY CLUB;91
312;2024-11-03;06:37;angle-park;R7;3;ROTTEN RONNIE;100
313;2024-11-03;06:37;angle-park;R7;4;DARK MOONSHINE;80
314;2024-11-03;06:37;angle-park;R7;5;VACANT BOX;
315;2024-11-03;06:37;angle-park;R7;6;JUKEBOX DUKE;96
316;2024-11-03;06:37;angle-park;R7;7;SEND IT SPICE;
317;2024-11-03;06:37;angle-park;R7;8;HOT LIPS;98
318;2024-11-03;06:55;angle-park;R8;1;AMAZED BY YOU;96
319;2024-11-03;06:55;angle-park;R8;2;BLUE INTENSITY;89
320;2024-11-03;06:55;angle-park;R8;3;AUSSIE BRAD;88
321;2024-11-03;06:55;angle-park;R8;4;LOST AT SEA;81
322;2024-11-03;06:55;angle-park;R8;5;TOTALLY EMGRAND;
323;2024-11-03;06:55;angle-park;R8;6;YODA LADY;94
324;2024-11-03;06:55;angle-park;R8;7;CHEWDINI;82
325;2024-11-03;06:55;angle-park;R8;8;CANYA ASSASSIN;100
326;2024-11-03;07:17;angle-park;R9;1;WE AND US;95
327;2024-11-03;07:17;angle-park;R9;2;RIGHT SIDE UP;97
328;2024-11-03;07:17;angle-park;R9;3;VACANT BOX;
329;2024-11-03;07:17;angle-park;R9;4;TAK MASHIDO;99
330;2024-11-03;07:17;angle-park;R9;5;VACANT BOX;
331;2024-11-03;07:17;angle-park;R9;6;BOOM BOOM JACK;100
332;2024-11-03;07:17;angle-park;R9;7;VACANT BOX;
333;2024-11-03;07:17;angle-park;R9;8;LOCKABA ROCKET;86
334;2024-11-03;07:40;angle-park;R10;1;COCO COASTER;98
335;2024-11-03;07:40;angle-park;R10;2;WAY TOO SOFT;99
336;2024-11-03;07:40;angle-park;R10;3;VACANT BOX;
337;2024-11-03;07:40;angle-park;R10;4;CRACKERJACK NICK;100
338;2024-11-03;07:40;angle-park;R10;5;VACANT BOX;
339;2024-11-03;07:40;angle-park;R10;6;AIR PUMBAA;97
340;2024-11-03;07:40;angle-park;R10;7;VACANT BOX;
341;2024-11-03;07:40;angle-park;R10;8;HERCULEAN ZEAL;99
342;2024-11-03;07:58;angle-park;R11;1;BLUE BOY KADE;74
343;2024-11-03;07:58;angle-park;R11;2;CALAIS MAGIC;100
344;2024-11-03;07:58;angle-park;R11;3;VACANT BOX;
345;2024-11-03;07:58;angle-park;R11;4;FAWN CHARGER;87
346;2024-11-03;07:58;angle-park;R11;5;CAPTAIN RITA;92
347;2024-11-03;07:58;angle-park;R11;6;VACANT BOX;
348;2024-11-03;07:58;angle-park;R11;7;BREAKER OF RULES;85
349;2024-11-03;07:58;angle-park;R11;8;MAZUMA MAYHEM;95
350;2024-11-03;20:35;ballarat;R1;1;WHIPPING ALONG;99
351;2024-11-03;20:35;ballarat;R1;2;THERMAL SMOKE;91
352;2024-11-03;20:35;ballarat;R1;3;ELPHIAS DOGE;91
353;2024-11-03;20:35;ballarat;R1;4;BELAIR RUBY;85
354;2024-11-03;20:35;ballarat;R1;5;DRAGON BLACK;100
355;2024-11-03;20:35;ballarat;R1;6;CINDY'S GEM;90
356;2024-11-03;20:35;ballarat;R1;7;JACKPOT CASH;90
357;2024-11-03;20:35;ballarat;R1;8;PUGSLEY;
358;2024-11-03;20:35;ballarat;R1;9;FLYING TULLY;
359;2024-11-03;20:35;ballarat;R1;10;TONK JEAN;90
360;2024-11-03;20:50;ballarat;R2;1;SUFFOLK PARK;100
361;2024-11-03;20:50;ballarat;R2;2;NEIGHBOURS ALARM;79
362;2024-11-03;20:50;ballarat;R2;3;TOE;87
363;2024-11-03;20:50;ballarat;R2;4;BUFFALO COWBOY;79
364;2024-11-03;20:50;ballarat;R2;5;SOLAR TESS;86
365;2024-11-03;20:50;ballarat;R2;6;BELAIR NOMAD;76
366;2024-11-03;20:50;ballarat;R2;7;MEEK;70
367;2024-11-03;20:50;ballarat;R2;8;AUSSIE FLAME;83
368;2024-11-03;20:50;ballarat;R2;9;PAW TRINNY;
369;2024-11-03;20:50;ballarat;R2;10;TONK JEAN;
370;2024-11-03;21:06;ballarat;R3;1;MY GRACIE;93
371;2024-11-03;21:06;ballarat;R3;2;LONG REEF;93
372;2024-11-03;21:06;ballarat;R3;3;MAXIMUM REED;100
373;2024-11-03;21:06;ballarat;R3;4;BELFAST SPOT;96
374;2024-11-03;21:06;ballarat;R3;5;VANESSA BALE;93
375;2024-11-03;21:06;ballarat;R3;6;LOSE MY NUMBER;93
376;2024-11-03;21:06;ballarat;R3;7;PAW KINSLEY;89
377;2024-11-03;21:06;ballarat;R3;8;PAW NITRO;96
378;2024-11-03;21:06;ballarat;R3;9;PAW TRINNY;
379;2024-11-03;21:22;ballarat;R4;1;DAWNY BY NAME;95
380;2024-11-03;21:22;ballarat;R4;2;WINNIE'S WISH;
381;2024-11-03;21:22;ballarat;R4;3;THAT'S A BOODIE;97
382;2024-11-03;21:22;ballarat;R4;4;DOWN SOUTH GIRL;96
383;2024-11-03;21:22;ballarat;R4;5;HARTLAND DUKE;85
384;2024-11-03;21:22;ballarat;R4;6;QUILLA REEF;96
385;2024-11-03;21:22;ballarat;R4;7;RIVIERA BALE;100
386;2024-11-03;21:22;ballarat;R4;8;SPRING WATCH;97
387;2024-11-03;21:47;ballarat;R5;1;BLUE CHAI LATTE;98
388;2024-11-03;21:47;ballarat;R5;2;ABLETT FLYER;94
389;2024-11-03;21:47;ballarat;R5;3;IMPRESARIO;90
390;2024-11-03;21:47;ballarat;R5;4;MAJOR PHANTOM;100
391;2024-11-03;21:47;ballarat;R5;5;MR. FLASH;88
392;2024-11-03;21:47;ballarat;R5;6;HARRY CHANA;87
393;2024-11-03;21:47;ballarat;R5;7;SCOTT TO BURN;93
394;2024-11-03;21:47;ballarat;R5;8;DERNANCOURT;88
395;2024-11-03;22:05;ballarat;R6;1;SINGLE FLICKER;93
396;2024-11-03;22:05;ballarat;R6;2;WHATEVER HE SAID;
397;2024-11-03;22:05;ballarat;R6;3;JOSIE'S JEWEL;100
398;2024-11-03;22:05;ballarat;R6;4;SMOKIN' ARROW;91
399;2024-11-03;22:05;ballarat;R6;5;FAR AWAY TEARS;91
400;2024-11-03;22:05;ballarat;R6;6;ZARA'S PRINCESS;83
401;2024-11-03;22:05;ballarat;R6;7;MIRA BALE;95
402;2024-11-03;22:05;ballarat;R6;8;SIR BINGO;99
403;2024-11-03;22:20;ballarat;R7;1;PAW RIVAL;
404;2024-11-03;22:20;ballarat;R7;2;HARD ROTOR;88
405;2024-11-03;22:20;ballarat;R7;3;PYRENEES CHATEAU;85
406;2024-11-03;22:20;ballarat;R7;4;URANO BALE;88
407;2024-11-03;22:20;ballarat;R7;5;DECORATED;100
408;2024-11-03;22:20;ballarat;R7;6;MAX KANE;90
409;2024-11-03;22:20;ballarat;R7;7;SULTAN OF SWOON;88
410;2024-11-03;22:20;ballarat;R7;8;WHIPSTICK SERENA;90
411;2024-11-03;22:20;ballarat;R7;9;CONDAH EXPRESS;88
412;2024-11-03;22:35;ballarat;R8;1;SHIZUKA;100
413;2024-11-03;22:35;ballarat;R8;2;BISMUTH;96
414;2024-11-03;22:35;ballarat;R8;3;DR. FOREST;73
415;2024-11-03;22:35;ballarat;R8;4;TARGAN BALE;90
416;2024-11-03;22:35;ballarat;R8;5;ZIPPING MORK;74
417;2024-11-03;22:35;ballarat;R8;6;MIGHTY THANOS;94
418;2024-11-03;22:35;ballarat;R8;7;BELAIR BEE;88
419;2024-11-03;22:35;ballarat;R8;8;JUDICIARY;77
420;2024-11-03;22:55;ballarat;R9;1;POCKET MOUSE;100
421;2024-11-03;22:55;ballarat;R9;2;PAW JUDD;96
422;2024-11-03;22:55;ballarat;R9;3;PAW IGNITE;96
423;2024-11-03;22:55;ballarat;R9;4;TONKA BALE;95
424;2024-11-03;22:55;ballarat;R9;5;PRINCETOWN FLYER;93
425;2024-11-03;22:55;ballarat;R9;6;SWIFT GIFT;86
426;2024-11-03;22:55;ballarat;R9;7;MAXIMUM BARB;95
427;2024-11-03;22:55;ballarat;R9;8;PIP;92
428;2024-11-03;22:55;ballarat;R9;9;CONDAH EXPRESS;
429;2024-11-03;23:12;ballarat;R10;1;SHE'S NAUTICAL;93
430;2024-11-03;23:12;ballarat;R10;2;PAW JOLYN;99
431;2024-11-03;23:12;ballarat;R10;3;BONE SHAKER;100
432;2024-11-03;23:12;ballarat;R10;4;PAW EVA;
433;2024-11-03;23:12;ballarat;R10;5;MR. OLAF;85
434;2024-11-03;23:12;ballarat;R10;6;ALL ON MERRETT;89
435;2024-11-03;23:12;ballarat;R10;7;BOROUGH BOUND;89
436;2024-11-03;23:12;ballarat;R10;8;THERMAL FLICKER;91
437;2024-11-03;23:12;ballarat;R10;9;CONNOR'S FLYER;98
438;2024-11-03;23:12;ballarat;R10;10;INGA AMY;
439;2024-11-03;23:35;ballarat;R11;1;MUCK AROUND;99
440;2024-11-03;23:35;ballarat;R11;2;RIVERDALE CLYDE;100
441;2024-11-03;23:35;ballarat;R11;3;SALMON SPRAY;89
442;2024-11-03;23:35;ballarat;R11;4;ZIPPING CITINO;91
443;2024-11-03;23:35;ballarat;R11;5;MISCHIEF MATE;98
444;2024-11-03;23:35;ballarat;R11;6;RIVERDALE TURBO;94
445;2024-11-03;23:35;ballarat;R11;7;BRASTON MISS;89
446;2024-11-03;23:35;ballarat;R11;8;IN THE MIX;90
447;2024-11-03;23:35;ballarat;R11;9;DROP FIFTY;
448;2024-11-03;23:35;ballarat;R11;10;WAIRUA'S WAY;
449;2024-11-03;23:57;ballarat;R12;1;HOSEY SIDEKICK;95
450;2024-11-03;23:57;ballarat;R12;2;BLACK BOW;94
451;2024-11-03;23:57;ballarat;R12;3;QUESTON BALE;100
452;2024-11-03;23:57;ballarat;R12;4;PALTROW BALE;95
453;2024-11-03;23:57;ballarat;R12;5;FIRING CHIEF;94
454;2024-11-03;23:57;ballarat;R12;6;JUICE;
455;2024-11-03;23:57;ballarat;R12;7;DANYO'S BOAR;95
456;2024-11-03;23:57;ballarat;R12;8;DR. MATRIX;95
457;2024-11-03;00:14;ballarat;R13;1;CAILAH'S CREW;97
458;2024-11-03;00:14;ballarat;R13;2;CHASING JIMMY;81
459;2024-11-03;00:14;ballarat;R13;3;STYLE KEY;93
460;2024-11-03;00:14;ballarat;R13;4;PYRENEES BLAZER;91
461;2024-11-03;00:14;ballarat;R13;5;CAWBOURNE GROUP;85
462;2024-11-03;00:14;ballarat;R13;6;VANS TURBO;82
463;2024-11-03;00:14;ballarat;R13;7;ZIPPING SWAZI;91
464;2024-11-03;00:14;ballarat;R13;8;CRUISIN' CHERRY;100
465;2024-11-03;00:37;ballarat;R14;1;MADAM NOVA;84
466;2024-11-03;00:37;ballarat;R14;2;AVISWOOD;92
467;2024-11-03;00:37;ballarat;R14;3;MISSILE MAGGIE;100
468;2024-11-03;00:37;ballarat;R14;4;CHERRY RED;95
469;2024-11-03;00:37;ballarat;R14;5;AMY JAY;
470;2024-11-03;00:37;ballarat;R14;6;BLIND MAN;88
471;2024-11-03;00:37;ballarat;R14;7;ABERDEEN GRANGE;87
472;2024-11-03;00:37;ballarat;R14;8;INDY DELTA;95
473;2024-11-03;00:32;bendigo;R1;1;TAMMY ROAD;100
474;2024-11-03;00:32;bendigo;R1;2;LADY HALIME;78
475;2024-11-03;00:32;bendigo;R1;3;JILLIBY MILLIE;72
476;2024-11-03;00:32;bendigo;R1;4;AUTUMN ANGEL;84
477;2024-11-03;00:32;bendigo;R1;5;VACANT BOX;
478;2024-11-03;00:32;bendigo;R1;6;PAW FORRESTER;81
479;2024-11-03;00:32;bendigo;R1;7;PARNASSUS;76
480;2024-11-03;00:32;bendigo;R1;8;FRANKLY SPEED;81
481;2024-11-03;00:49;bendigo;R2;1;NANA'S REBEL;85
482;2024-11-03;00:49;bendigo;R2;2;SHOOT THE BREEZE;100
483;2024-11-03;00:49;bendigo;R2;3;VISTA WHY;82
484;2024-11-03;00:49;bendigo;R2;4;JOHN BOY;85
485;2024-11-03;00:49;bendigo;R2;5;VACANT BOX;
486;2024-11-03;00:49;bendigo;R2;6;DIRTY RASCAL;66
487;2024-11-03;00:49;bendigo;R2;7;BOGGY PUB;85
488;2024-11-03;00:49;bendigo;R2;8;GROVEDALE BUG;80
489;2024-11-03;01:09;bendigo;R3;1;HEATHER BALE;95
490;2024-11-03;01:09;bendigo;R3;2;MORAINE BRANDI;100
491;2024-11-03;01:09;bendigo;R3;3;KISS ME RUBY;95
492;2024-11-03;01:09;bendigo;R3;4;PROVOCATION;94
493;2024-11-03;01:09;bendigo;R3;5;MR. EVERLAST;92
494;2024-11-03;01:09;bendigo;R3;6;PAW JANELLE;98
495;2024-11-03;01:09;bendigo;R3;7;DOOKIE GIBLET;94
496;2024-11-03;01:09;bendigo;R3;8;COCONUT FELIPE;90
497;2024-11-03;01:37;bendigo;R4;1;AUDITION;83
498;2024-11-03;01:37;bendigo;R4;2;ZIVA BALE;100
499;2024-11-03;01:37;bendigo;R4;3;CRAIG KEEPING;69
500;2024-11-03;01:37;bendigo;R4;4;MAGIC MOON BEAM;85
501;2024-11-03;01:37;bendigo;R4;5;VACANT BOX;
502;2024-11-03;01:37;bendigo;R4;6;MOE PATTY;79
503;2024-11-03;01:37;bendigo;R4;7;TALK BACKS BACK;90
504;2024-11-03;01:37;bendigo;R4;8;ALVIN DELIGHT;75
505;2024-11-03;01:52;bendigo;R5;1;MY COMPASS;91
506;2024-11-03;01:52;bendigo;R5;2;ABRAXAS BALE;97
507;2024-11-03;01:52;bendigo;R5;3;BURN THE WITCH;97
508;2024-11-03;01:52;bendigo;R5;4;BOROUGH COOK;90
509;2024-11-03;01:52;bendigo;R5;5;VACANT BOX;
510;2024-11-03;01:52;bendigo;R5;6;PASSING;96
511;2024-11-03;01:52;bendigo;R5;7;RAPIDFIRE SERENA;100
512;2024-11-03;01:52;bendigo;R5;8;BLUE RISE;91
513;2024-11-03;02:17;bendigo;R6;1;COCONUT OAKLAND;92
514;2024-11-03;02:17;bendigo;R6;2;SHAKA BIG TONKS;
515;2024-11-03;02:17;bendigo;R6;3;GOLD GIZMO;87
516;2024-11-03;02:17;bendigo;R6;4;RAPIDFIRE FOREST;92
517;2024-11-03;02:17;bendigo;R6;5;VACANT BOX;
518;2024-11-03;02:17;bendigo;R6;6;LAMIA ERNIE;92
519;2024-11-03;02:17;bendigo;R6;7;SPEEDY RIOT;94
520;2024-11-03;02:17;bendigo;R6;8;BEYOND BLESSED;100
521;2024-11-03;02:37;bendigo;R7;1;EVENING STAGGER;98
522;2024-11-03;02:37;bendigo;R7;2;HERE COMES SHAKA;100
523;2024-11-03;02:37;bendigo;R7;3;BONNIE BRANN;81
524;2024-11-03;02:37;bendigo;R7;4;SASSY RICO;84
525;2024-11-03;02:37;bendigo;R7;5;COUNTY TYRONE;92
526;2024-11-03;02:37;bendigo;R7;6;PATRIOT BRADLEY;89
527;2024-11-03;02:37;bendigo;R7;7;CAPTAIN KATIE;92
528;2024-11-03;02:37;bendigo;R7;8;REBEL THINKER;95
529;2024-11-03;02:52;bendigo;R8;1;SHAKA BIG CHIEF;95
530;2024-11-03;02:52;bendigo;R8;2;SILVER MACHINE;
531;2024-11-03;02:52;bendigo;R8;3;TRESPASSING;100
532;2024-11-03;02:52;bendigo;R8;4;BLACK SERIES;94
533;2024-11-03;02:52;bendigo;R8;5;VACANT BOX;
534;2024-11-03;02:52;bendigo;R8;6;CHANGE OF HABIT;94
535;2024-11-03;02:52;bendigo;R8;7;MADDIE ODD SOCK;95
536;2024-11-03;02:52;bendigo;R8;8;MILLERS ROAD;91
537;2024-11-03;03:19;bendigo;R9;1;SHY CABANG;84
538;2024-11-03;03:19;bendigo;R9;2;GOSSIP GIRL;96
539;2024-11-03;03:19;bendigo;R9;3;TWILIGHT SLEUTH;84
540;2024-11-03;03:19;bendigo;R9;4;CANDLES;100
541;2024-11-03;03:19;bendigo;R9;5;VACANT BOX;
542;2024-11-03;03:19;bendigo;R9;6;READY TO STAGGER;83
543;2024-11-03;03:19;bendigo;R9;7;LITTLE TIC;95
544;2024-11-03;03:19;bendigo;R9;8;HOT SPOT;95
545;2024-11-03;03:34;bendigo;R10;1;SMALL HEATH;96
546;2024-11-03;03:34;bendigo;R10;2;LALA NOEL;91
547;2024-11-03;03:34;bendigo;R10;3;CHAIN DRIVE;94
548;2024-11-03;03:34;bendigo;R10;4;GROVER BALE;93
549;2024-11-03;03:34;bendigo;R10;5;VACANT BOX;
550;2024-11-03;03:34;bendigo;R10;6;COLLINDA LAW;100
551;2024-11-03;03:34;bendigo;R10;7;YEAH SWEETIE;90
552;2024-11-03;03:34;bendigo;R10;8;SCARLETT'S GEM;93
553;2024-11-03;03:54;bendigo;R11;1;AEROPLANE ASTRO;100
554;2024-11-03;03:54;bendigo;R11;2;BRAVADO;97
555;2024-11-03;03:54;bendigo;R11;3;URANA WHIRLWIND;85
556;2024-11-03;03:54;bendigo;R11;4;SHE IS SCARLET;93
557;2024-11-03;03:54;bendigo;R11;5;VACANT BOX;
558;2024-11-03;03:54;bendigo;R11;6;ULNA;81
559;2024-11-03;03:54;bendigo;R11;7;CRUSOE PEARL;90
560;2024-11-03;03:54;bendigo;R11;8;LALA SPEED;86
561;2024-11-03;04:15;bendigo;R12;1;IBROX COOPER;82
562;2024-11-03;04:15;bendigo;R12;2;NIKITA BALE;100
563;2024-11-03;04:15;bendigo;R12;3;FERNBANK FLYER;
564;2024-11-03;04:15;bendigo;R12;4;IMPRESS SIMBA;83
565;2024-11-03;04:15;bendigo;R12;5;URANA EXPRESS;86
566;2024-11-03;04:15;bendigo;R12;6;BURRA BRICE;87
567;2024-11-03;04:15;bendigo;R12;7;DESMONDE;88
568;2024-11-03;04:15;bendigo;R12;8;CALL ME JOHN;88
569;2024-11-03;04:33;bendigo;R13;1;WHISTLING;94
570;2024-11-03;04:33;bendigo;R13;2;DELIGHTFUL;96
571;2024-11-03;04:33;bendigo;R13;3;TWILIGHT SOFIA;99
572;2024-11-03;04:33;bendigo;R13;4;URANA FERNANDO;94
573;2024-11-03;04:33;bendigo;R13;5;THAI MOGWAI;100
574;2024-11-03;04:33;bendigo;R13;6;CLASSY SHIFTER;96
575;2024-11-03;04:33;bendigo;R13;7;WE ARE SOUTH;
576;2024-11-03;04:33;bendigo;R13;8;SANDY'S LARA;98
577;2024-11-03;01:44;dubbo;R1;1;SPOT ON FERNANDO;76
578;2024-11-03;01:44;dubbo;R1;2;WHITE GHOST;88
579;2024-11-03;01:44;dubbo;R1;3;IN TATTERS;86
580;2024-11-03;01:44;dubbo;R1;4;WOLF ROCK;86
581;2024-11-03;01:44;dubbo;R1;5;JIMMY DUTTON;94
582;2024-11-03;01:44;dubbo;R1;6;BOGAN PLAINS;100
583;2024-11-03;01:44;dubbo;R1;7;GO FORWARD TINY;84
584;2024-11-03;01:44;dubbo;R1;8;ONE DAY ON;77
585;2024-11-03;01:44;dubbo;R1;9;SECOND HAND NEWS;
586;2024-11-03;01:44;dubbo;R1;10;MY MY;
587;2024-11-03;02:09;dubbo;R2;1;KIANDO BROOKLYN;93
588;2024-11-03;02:09;dubbo;R2;2;NOAH KEEPING;94
589;2024-11-03;02:09;dubbo;R2;3;GULGONG FLASH;90
590;2024-11-03;02:09;dubbo;R2;4;LITTLE MAN JAY;100
591;2024-11-03;02:09;dubbo;R2;5;BINGO AND BLUEY;84
592;2024-11-03;02:09;dubbo;R2;6;MUCH TO DO;82
593;2024-11-03;02:09;dubbo;R2;7;MISS CIARDO;98
594;2024-11-03;02:09;dubbo;R2;8;URBAN BREAM;96
595;2024-11-03;02:09;dubbo;R2;9;MY MY;
596;2024-11-03;02:09;dubbo;R2;10;SECOND HAND NEWS;
597;2024-11-03;02:27;dubbo;R3;1;DOREEN KEEPING;
598;2024-11-03;02:27;dubbo;R3;2;ARMATREE VIOLET;82
599;2024-11-03;02:27;dubbo;R3;3;SMOKIN' SONIA;77
600;2024-11-03;02:27;dubbo;R3;4;KATIE KEEPING;97
601;2024-11-03;02:27;dubbo;R3;5;KAROONA KID;76
602;2024-11-03;02:27;dubbo;R3;6;SASHA KEEPING;93
603;2024-11-03;02:27;dubbo;R3;7;MONTIE BALE;79
604;2024-11-03;02:27;dubbo;R3;8;SHIRLEY KEEPING;100
605;2024-11-03;02:44;dubbo;R4;1;HE'S A CHARMER;89
606;2024-11-03;02:44;dubbo;R4;2;RUPURT KEEN;96
607;2024-11-03;02:44;dubbo;R4;3;VACANT BOX;
608;2024-11-03;02:44;dubbo;R4;4;BOGAN VALLEY;100
609;2024-11-03;02:44;dubbo;R4;5;GO FORWARD RAY;84
610;2024-11-03;02:44;dubbo;R4;6;VACANT BOX;
611;2024-11-03;02:44;dubbo;R4;7;ARMATREE FERDI;97
612;2024-11-03;02:44;dubbo;R4;8;HUNTED JAX;99
613;2024-11-03;03:07;dubbo;R5;1;MISS MY MATES;96
614;2024-11-03;03:07;dubbo;R5;2;WHIZBANG JACK;86
615;2024-11-03;03:07;dubbo;R5;3;SWIFT DENNIS;86
616;2024-11-03;03:07;dubbo;R5;4;VITALITY BLAST;85
617;2024-11-03;03:07;dubbo;R5;5;VACANT BOX;
618;2024-11-03;03:07;dubbo;R5;6;STEEL BOOTS;73
619;2024-11-03;03:07;dubbo;R5;7;ARMATREE CASH;89
620;2024-11-03;03:07;dubbo;R5;8;ARMATREE JOKER;100
621;2024-11-03;03:27;dubbo;R6;1;NITROUS OCTANE;
622;2024-11-03;03:27;dubbo;R6;2;BELL MAC BLAZER;
623;2024-11-03;03:27;dubbo;R6;3;NED THE KNIGHT;91
624;2024-11-03;03:27;dubbo;R6;4;FANCY MAL;97
625;2024-11-03;03:27;dubbo;R6;5;VACANT BOX;
626;2024-11-03;03:27;dubbo;R6;6;MOONSHINE MAN;82
627;2024-11-03;03:27;dubbo;R6;7;BELL MAC MAGIC;99
628;2024-11-03;03:27;dubbo;R6;8;SWIFT BREE;100
629;2024-11-03;03:42;dubbo;R7;1;ARROW FERNANDO;
630;2024-11-03;03:42;dubbo;R7;2;MISS MACIE LYN;94
