NÂº;DATE;TIME;FIELD;RACE;BOX;GREY;RTG
631;2024-11-03;03:42;dubbo;R7;3;ZARA GO ON;86
632;2024-11-03;03:42;dubbo;R7;4;MIGHTY WATER BOY;88
633;2024-11-03;03:42;dubbo;R7;5;DJANGO RIGGS;79
634;2024-11-03;03:42;dubbo;R7;6;WATCH THE SPEED;80
635;2024-11-03;03:42;dubbo;R7;7;DOUBLE DEALINGS;79
636;2024-11-03;03:42;dubbo;R7;8;SWIFT ELI;100
637;2024-11-03;04:05;dubbo;R8;1;KENZI'S BLAZE;73
638;2024-11-03;04:05;dubbo;R8;2;ONE LONG DAY;82
639;2024-11-03;04:05;dubbo;R8;3;SWIFT BONNIE;100
640;2024-11-03;04:05;dubbo;R8;4;LITTLE WILMA;66
641;2024-11-03;04:05;dubbo;R8;5;IDENTITY;66
642;2024-11-03;04:05;dubbo;R8;6;YOU GOT THIS;
643;2024-11-03;04:05;dubbo;R8;7;SARA'S TIGER;89
644;2024-11-03;04:05;dubbo;R8;8;GET FULLY LOADED;74
645;2024-11-03;04:05;dubbo;R8;9;I'M A CRACKER;69
646;2024-11-03;04:05;dubbo;R8;10;WHISKEY JAZZ;
647;2024-11-03;04:21;dubbo;R9;1;BRAVESTONE;100
648;2024-11-03;04:21;dubbo;R9;2;ZIP MAN;
649;2024-11-03;04:21;dubbo;R9;3;BELLA KEEN;
650;2024-11-03;04:21;dubbo;R9;4;BOGAN ROAD;94
651;2024-11-03;04:21;dubbo;R9;5;MR. BOURBON;94
652;2024-11-03;04:21;dubbo;R9;6;CALCULUS;88
653;2024-11-03;04:21;dubbo;R9;7;RANDOM TIME;83
654;2024-11-03;04:21;dubbo;R9;8;URBAN HYPE;86
655;2024-11-03;04:21;dubbo;R9;9;INTRUDE;76
656;2024-11-03;04:21;dubbo;R9;10;I'M A CRACKER;
657;2024-11-03;04:39;dubbo;R10;1;SOLO SOLO;93
658;2024-11-03;04:39;dubbo;R10;2;IRONIC AUSSIE;88
659;2024-11-03;04:39;dubbo;R10;3;GREMLIN GIRL;78
660;2024-11-03;04:39;dubbo;R10;4;REV ON GRUBBY;91
661;2024-11-03;04:39;dubbo;R10;5;KIANDO DIVA;
662;2024-11-03;04:39;dubbo;R10;6;PEYTON'S WISH;89
663;2024-11-03;04:39;dubbo;R10;7;POLLY'S GEM;89
664;2024-11-03;04:39;dubbo;R10;8;MEDIA MAGNATE;100
665;2024-11-03;04:39;dubbo;R10;9;WHISKEY JAZZ;79
666;2024-11-03;04:39;dubbo;R10;10;INTRUDE;
667;2024-11-03;04:58;maitland;R1;1;JAMAICA RUM;90
668;2024-11-03;04:58;maitland;R1;2;RAINING WINE;83
669;2024-11-03;04:58;maitland;R1;3;DANDY DREAMER;
670;2024-11-03;04:58;maitland;R1;4;ZIPPING TANDER;95
671;2024-11-03;04:58;maitland;R1;5;MELISSA'S MARVEL;69
672;2024-11-03;04:58;maitland;R1;6;RED DIGGER;100
673;2024-11-03;04:58;maitland;R1;7;RAINING BOURBON;75
674;2024-11-03;04:58;maitland;R1;8;GOODWIN FERNANDO;87
675;2024-11-03;04:58;maitland;R1;9;STYLISH EYES;77
676;2024-11-03;05:16;maitland;R2;1;ASTRAL STAR;91
677;2024-11-03;05:16;maitland;R2;2;JILLIBY EELS;98
678;2024-11-03;05:16;maitland;R2;3;TYPHOON ETHICS;
679;2024-11-03;05:16;maitland;R2;4;REBEL ZESTA;76
680;2024-11-03;05:16;maitland;R2;5;FIRST SENT;
681;2024-11-03;05:16;maitland;R2;6;PRINCESS NEVADA;91
682;2024-11-03;05:16;maitland;R2;7;CRUISING CHARLIE;100
683;2024-11-03;05:16;maitland;R2;8;DEADLOCK;93
684;2024-11-03;05:16;maitland;R2;9;ENGINEERED KAOS;98
685;2024-11-03;05:16;maitland;R2;10;JAGGER STYLE;91
686;2024-11-03;05:38;maitland;R3;1;MADE IN LONDON;90
687;2024-11-03;05:38;maitland;R3;2;SCREAMING UP;85
688;2024-11-03;05:38;maitland;R3;3;ROLLS RIPPLE;87
689;2024-11-03;05:38;maitland;R3;4;MUSTANG SHERRY;91
690;2024-11-03;05:38;maitland;R3;5;WINTER TRALEE;89
691;2024-11-03;05:38;maitland;R3;6;REVIVED;90
692;2024-11-03;05:38;maitland;R3;7;KINGSLEY;86
693;2024-11-03;05:38;maitland;R3;8;MY MOON SHADOW;100
694;2024-11-03;05:38;maitland;R3;9;ENGINEERED KAOS;
695;2024-11-03;05:38;maitland;R3;10;JAGGER STYLE;
696;2024-11-03;06:00;maitland;R4;1;DAWN RAIDER;100
697;2024-11-03;06:00;maitland;R4;2;MONTICELLO;94
698;2024-11-03;06:00;maitland;R4;3;CAN'T EXTEND;80
699;2024-11-03;06:00;maitland;R4;4;BOMB NOAH;89
700;2024-11-03;06:00;maitland;R4;5;CASSIDY BOY;76
701;2024-11-03;06:00;maitland;R4;6;FIRE MOTTO;86
702;2024-11-03;06:00;maitland;R4;7;KETTLE HEAD;96
703;2024-11-03;06:00;maitland;R4;8;ALL ABOUT ARCHIE;80
704;2024-11-03;06:00;maitland;R4;9;JAGGER STYLE;
705;2024-11-03;06:00;maitland;R4;10;ENGINEERED KAOS;
706;2024-11-03;06:18;maitland;R5;1;GUBBIO;93
707;2024-11-03;06:18;maitland;R5;2;TARZAN TEDDY;95
708;2024-11-03;06:18;maitland;R5;3;AUSSIE RATTLER;
709;2024-11-03;06:18;maitland;R5;4;SOUL SPLICER;95
710;2024-11-03;06:18;maitland;R5;5;SHACK UP BEAST;82
711;2024-11-03;06:18;maitland;R5;6;DIRTY DANCING;74
712;2024-11-03;06:18;maitland;R5;7;LEAD FOOT LARRY;100
713;2024-11-03;06:18;maitland;R5;8;TOXIC LABEL;86
714;2024-11-03;06:18;maitland;R5;9;JAGGER STYLE;
715;2024-11-03;06:18;maitland;R5;10;ENGINEERED KAOS;
716;2024-11-03;06:40;maitland;R6;1;MARLEE STAR;97
717;2024-11-03;06:40;maitland;R6;2;WEFFALEE SHIELD;89
718;2024-11-03;06:40;maitland;R6;3;HISTORY'S COMING;93
719;2024-11-03;06:40;maitland;R6;4;OUR CHINA RED;87
720;2024-11-03;06:40;maitland;R6;5;BADGER'S BEAST;
721;2024-11-03;06:40;maitland;R6;6;BEST EVER;
722;2024-11-03;06:40;maitland;R6;7;BLUE JUGGLER;100
723;2024-11-03;06:40;maitland;R6;8;TARAWI FLASH;92
724;2024-11-03;06:58;maitland;R7;1;ZIPPING CAGNEY;
725;2024-11-03;06:58;maitland;R7;2;ZIPPING GABLE;88
726;2024-11-03;06:58;maitland;R7;3;TARAWI MALIBU;78
727;2024-11-03;06:58;maitland;R7;4;EXALTED FIRE;66
728;2024-11-03;06:58;maitland;R7;5;ELIZABETH FIRE;95
729;2024-11-03;06:58;maitland;R7;6;EAT THE TICKET;100
730;2024-11-03;06:58;maitland;R7;7;BONNIE MAGGIE;79
731;2024-11-03;06:58;maitland;R7;8;DIRT BAND;83
732;2024-11-03;07:20;maitland;R8;1;SMOKE AND FLAME;81
733;2024-11-03;07:20;maitland;R8;2;TRALEE ENZO;100
734;2024-11-03;07:20;maitland;R8;3;HURRICANE YOYO;80
735;2024-11-03;07:20;maitland;R8;4;PAVLOV BALE;87
736;2024-11-03;07:20;maitland;R8;5;VACANT BOX;
737;2024-11-03;07:20;maitland;R8;6;SPEEDY HOUDINI;93
738;2024-11-03;07:20;maitland;R8;7;RATTLIN' BYE;94
739;2024-11-03;07:20;maitland;R8;8;ZIPPER BANK;99
740;2024-11-03;07:43;maitland;R9;1;MAX STAPPEN;98
741;2024-11-03;07:43;maitland;R9;2;HARD HEAD RED;84
742;2024-11-03;07:43;maitland;R9;3;VACANT BOX;
743;2024-11-03;07:43;maitland;R9;4;MY BOY AIDEN;78
744;2024-11-03;07:43;maitland;R9;5;SUNRISE CRUISER;81
745;2024-11-03;07:43;maitland;R9;6;VACANT BOX;
746;2024-11-03;07:43;maitland;R9;7;KILCOY CASTLE;97
747;2024-11-03;07:43;maitland;R9;8;COOL JUNIOR;100
748;2024-11-03;08:01;maitland;R10;1;ZIPPER PATROL;100
749;2024-11-03;08:01;maitland;R10;2;LIGHTNING JENNY;72
750;2024-11-03;08:01;maitland;R10;3;VACANT BOX;
751;2024-11-03;08:01;maitland;R10;4;CARPENTER'S ARMS;97
752;2024-11-03;08:01;maitland;R10;5;TYPHOON DOT;86
753;2024-11-03;08:01;maitland;R10;6;VACANT BOX;
754;2024-11-03;08:01;maitland;R10;7;SPACE GIRL;95
755;2024-11-03;08:01;maitland;R10;8;JERRY'S MATE;86
756;2024-11-03;01:31;northam;R1;1;ICELANDIC TEARS;91
757;2024-11-03;01:31;northam;R1;2;SIMPLY ROWDY;85
758;2024-11-03;01:31;northam;R1;3;BIRDIE PORT;69
759;2024-11-03;01:31;northam;R1;4;CYCLONIC NICK;86
760;2024-11-03;01:31;northam;R1;5;DEFIANT PAM;97
761;2024-11-03;01:31;northam;R1;6;KILLER KELLY;93
762;2024-11-03;01:31;northam;R1;7;OHANA DUCHESS;
763;2024-11-03;01:31;northam;R1;8;ISLA MCCOOL;100
764;2024-11-03;01:31;northam;R1;9;MRS. GORDON;
765;2024-11-03;01:31;northam;R1;10;SHINBONER DAISY;73
766;2024-11-03;01:49;northam;R2;1;DIVA;87
767;2024-11-03;01:49;northam;R2;2;SHINBONER FIESTY;82
768;2024-11-03;01:49;northam;R2;3;FOREVER SEVEN;89
769;2024-11-03;01:49;northam;R2;4;JAMES KEEPING;100
770;2024-11-03;01:49;northam;R2;5;AUGUSTA STAR;96
771;2024-11-03;01:49;northam;R2;6;COOTAMUNDRA LAD;99
772;2024-11-03;01:49;northam;R2;7;SO TEMPTING;84
773;2024-11-03;01:49;northam;R2;8;SHINBONER TWIST;86
774;2024-11-03;01:49;northam;R2;9;ROCKABYE MISS;
775;2024-11-03;01:49;northam;R2;10;LARA HOOK;
776;2024-11-03;02:06;northam;R3;1;RANGER RICKSEN;98
777;2024-11-03;02:06;northam;R3;2;TWO SPOT MALT;100
778;2024-11-03;02:06;northam;R3;3;CISCO RIPPLE;92
779;2024-11-03;02:06;northam;R3;4;REV ON RUSSELL;96
780;2024-11-03;02:06;northam;R3;5;SIMPLY PRESTO;89
781;2024-11-03;02:06;northam;R3;6;FLYING VANCE;80
782;2024-11-03;02:06;northam;R3;7;GOLDEN SPOLLY;100
783;2024-11-03;02:06;northam;R3;8;CANYA GULFSTREAM;95
784;2024-11-03;02:06;northam;R3;9;ASTRAL FUN;
785;2024-11-03;02:06;northam;R3;10;JUBILEE KEEPING;
786;2024-11-03;02:24;northam;R4;1;SIVO KEEPING;100
787;2024-11-03;02:24;northam;R4;2;KINGSBRAE EXTRA;86
788;2024-11-03;02:24;northam;R4;3;POPPY TAHLEIA;93
789;2024-11-03;02:24;northam;R4;4;VICTIM OF DESIRE;87
790;2024-11-03;02:24;northam;R4;5;WIZARD'S NERO;88
791;2024-11-03;02:24;northam;R4;6;BLACK TRINITY;76
792;2024-11-03;02:24;northam;R4;7;SARABI SINCLAIR;87
793;2024-11-03;02:24;northam;R4;8;RIPPLE RHYTHM;84
794;2024-11-03;02:24;northam;R4;9;TAPIS MAGIQUE;
795;2024-11-03;02:24;northam;R4;10;SIMPLY BEAT THAT;
796;2024-11-03;02:49;northam;R5;1;TURBO CHARGE;79
797;2024-11-03;02:49;northam;R5;2;GIGI ALICE;76
798;2024-11-03;02:49;northam;R5;3;OHANA PAIGE;73
799;2024-11-03;02:49;northam;R5;4;CLAIRE KEEPING;70
800;2024-11-03;02:49;northam;R5;5;WINNIE'S WISDOM;83
801;2024-11-03;02:49;northam;R5;6;SURE AS BROTHER;66
802;2024-11-03;02:49;northam;R5;7;MARKOV;88
803;2024-11-03;02:49;northam;R5;8;HEAD NOISE;100
804;2024-11-03;03:12;northam;R6;1;MOMENT FOR LIFE;95
805;2024-11-03;03:12;northam;R6;2;BEER THANKS;100
806;2024-11-03;03:12;northam;R6;3;LIL MIKI BREEZE;94
807;2024-11-03;03:12;northam;R6;4;SUN DRIFTER;91
808;2024-11-03;03:12;northam;R6;5;ALL ABOUT QUARTZ;94
809;2024-11-03;03:12;northam;R6;6;POWER FORWARD;95
810;2024-11-03;03:12;northam;R6;7;ABBY KEEPING;86
811;2024-11-03;03:12;northam;R6;8;ROYAL FUN;92
812;2024-11-03;03:12;northam;R6;9;WAHOO MONELLI;
813;2024-11-03;03:12;northam;R6;10;SHAKE THE DREAM;
814;2024-11-03;03:31;northam;R7;1;STORM ALERT;100
815;2024-11-03;03:31;northam;R7;2;WISE MOVE;92
816;2024-11-03;03:31;northam;R7;3;VACANT BOX;
817;2024-11-03;03:31;northam;R7;4;AZUERO;91
818;2024-11-03;03:31;northam;R7;5;WISE KOONAC;89
819;2024-11-03;03:31;northam;R7;6;VACANT BOX;
820;2024-11-03;03:31;northam;R7;7;SHE'S ALL RIGHT;80
821;2024-11-03;03:31;northam;R7;8;VENETIAN;91
822;2024-11-03;03:50;northam;R8;1;SMIRCH BIRCH;100
823;2024-11-03;03:50;northam;R8;2;PAD UP OWEN;94
824;2024-11-03;03:50;northam;R8;3;ROGUE RUNNER;96
825;2024-11-03;03:50;northam;R8;4;EL SALVADOR;94
826;2024-11-03;03:50;northam;R8;5;FLYING GOLDWING;95
827;2024-11-03;03:50;northam;R8;6;ALL ABOUT SLATE;97
828;2024-11-03;03:50;northam;R8;7;DAZZLING STAR;86
829;2024-11-03;03:50;northam;R8;8;SON OF FRANKIE;99
830;2024-11-03;03:50;northam;R8;9;SUPER PUMPED;
831;2024-11-03;03:50;northam;R8;10;EARLY WORM;
832;2024-11-03;04:08;northam;R9;1;SAGANAKI KID;95
833;2024-11-03;04:08;northam;R9;2;MAXWELL SMART;94
834;2024-11-03;04:08;northam;R9;3;TRUNKEY JENNINGS;92
835;2024-11-03;04:08;northam;R9;4;ALL ABOUT MARBLE;73
836;2024-11-03;04:08;northam;R9;5;BECAUSE OF YOU;77
837;2024-11-03;04:08;northam;R9;6;BUSTER MOON;67
838;2024-11-03;04:08;northam;R9;7;FRANTIC PHYLLIS;100
839;2024-11-03;04:08;northam;R9;8;PRIME MARTINI;70
840;2024-11-03;04:27;northam;R10;1;EVIE MALT;97
841;2024-11-03;04:27;northam;R10;2;TICK TICK TICK;98
842;2024-11-03;04:27;northam;R10;3;FULL ON FRANKIE;87
843;2024-11-03;04:27;northam;R10;4;KENNY KEEPING;84
844;2024-11-03;04:27;northam;R10;5;QUID BROTHER;100
845;2024-11-03;04:27;northam;R10;6;FERRERO FLYER;96
846;2024-11-03;04:27;northam;R10;7;CHEDDAR MONELLI;95
847;2024-11-03;04:27;northam;R10;8;BAZINGA BOY;
848;2024-11-03;04:27;northam;R10;9;MOONRAKER MISS;95
849;2024-11-03;04:27;northam;R10;10;BEST RED MACHINE;
850;2024-11-03;04:49;northam;R11;1;DISTRIBUTION;96
851;2024-11-03;04:49;northam;R11;2;SHIMA DREAM;98
852;2024-11-03;04:49;northam;R11;3;STARLIGHT ARIEL;92
853;2024-11-03;04:49;northam;R11;4;CANYA HYPERSONIC;70
854;2024-11-03;04:49;northam;R11;5;VACANT BOX;
855;2024-11-03;04:49;northam;R11;6;TRUNKEY MAY;85
856;2024-11-03;04:49;northam;R11;7;KINGSHOTT;100
857;2024-11-03;04:49;northam;R11;8;OUTLAW MCGRAW;88
858;2024-11-03;05:07;northam;R12;1;TRUNKEY REBEL;100
859;2024-11-03;05:07;northam;R12;2;ZONE DEFENSE;93
860;2024-11-03;05:07;northam;R12;3;LIBERTY POP;95
861;2024-11-03;05:07;northam;R12;4;COMMANDER MACK;85
862;2024-11-03;05:07;northam;R12;5;ASH THE FLASH;88
863;2024-11-03;05:07;northam;R12;6;TOUCH OF TOMMY;98
864;2024-11-03;05:07;northam;R12;7;CANDLELIGHT JAZZ;90
865;2024-11-03;05:07;northam;R12;8;BIG GIRL KIKI;87
866;2024-11-03;05:07;northam;R12;9;ESSENTIAL CHOICE;
867;2024-11-03;05:07;northam;R12;10;SIMPLICITY;
868;2024-11-03;04:24;nowra;R1;1;WALKAWAY CURLY;92
869;2024-11-03;04:24;nowra;R1;2;CORLESS A LEADER;82
870;2024-11-03;04:24;nowra;R1;3;ELITE CHARLM;100
871;2024-11-03;04:24;nowra;R1;4;WHITE SECRET;82
872;2024-11-03;04:24;nowra;R1;5;BARACK EXPRESS;86
873;2024-11-03;04:24;nowra;R1;6;LITTLE MOON;78
874;2024-11-03;04:24;nowra;R1;7;ASTON HALSEY;87
875;2024-11-03;04:24;nowra;R1;8;ALACRITY BELLE;89
876;2024-11-03;04:24;nowra;R1;9;PREDICAMENT;
877;2024-11-03;04:24;nowra;R1;10;ASHLEY'S ANGEL;
878;2024-11-03;04:46;nowra;R2;1;ALACRITY RILED;85
879;2024-11-03;04:46;nowra;R2;2;IMPRESS SUGAR;
880;2024-11-03;04:46;nowra;R2;3;ADDIE MAC;95
881;2024-11-03;04:46;nowra;R2;4;RILLA DREAM;86
882;2024-11-03;04:46;nowra;R2;5;SKEDADDLE NIKKI;100
883;2024-11-03;04:46;nowra;R2;6;SHE'S SO JOSIE;89
884;2024-11-03;04:46;nowra;R2;7;BLAZING MAX;92
885;2024-11-03;04:46;nowra;R2;8;BLACK TIARA;85
886;2024-11-03;04:46;nowra;R2;9;QUEEN CHARLM;97
887;2024-11-03;04:46;nowra;R2;10;RAGING RONALD;
888;2024-11-03;05:04;nowra;R3;1;OSTI EMPIRE;100
889;2024-11-03;05:04;nowra;R3;2;TRUE CHARLM;80
890;2024-11-03;05:04;nowra;R3;3;SOUL OPTIC;75
891;2024-11-03;05:04;nowra;R3;4;BEATS PER MINUTE;91
892;2024-11-03;05:04;nowra;R3;5;VACANT BOX;
893;2024-11-03;05:04;nowra;R3;6;TRIXIE MAHACK;92
894;2024-11-03;05:04;nowra;R3;7;EVERYONE'S ANGEL;78
895;2024-11-03;05:04;nowra;R3;8;CATCH MY TURKEY;69
896;2024-11-03;05:29;nowra;R4;1;WIDE LENS;86
897;2024-11-03;05:29;nowra;R4;2;ROCKSTAR GHAN;81
898;2024-11-03;05:29;nowra;R4;3;SECRET GETAWAY;80
899;2024-11-03;05:29;nowra;R4;4;CLASSIC KID;94
900;2024-11-03;05:29;nowra;R4;5;VACANT BOX;
901;2024-11-03;05:29;nowra;R4;6;STAN'S DREAM;100
902;2024-11-03;05:29;nowra;R4;7;SUPER SMOKEY;
903;2024-11-03;05:29;nowra;R4;8;FOREVER OSTI;87
904;2024-11-03;05:51;nowra;R5;1;PEPPER KADE;89
905;2024-11-03;05:51;nowra;R5;2;LOONGANA PRINCE;87
906;2024-11-03;05:51;nowra;R5;3;ARIA'S DREAM;95
907;2024-11-03;05:51;nowra;R5;4;CUMBRIA PETE;94
908;2024-11-03;05:51;nowra;R5;5;NICKO QUEEN;88
909;2024-11-03;05:51;nowra;R5;6;TELLING;100
910;2024-11-03;05:51;nowra;R5;7;CUMBRIA RICH;81
911;2024-11-03;05:51;nowra;R5;8;SHADES OF ROSE;87
912;2024-11-03;05:51;nowra;R5;9;CUMBRIA MEG;
913;2024-11-03;05:51;nowra;R5;10;SHAWSHANK RED;
914;2024-11-03;06:09;nowra;R6;1;OH SO CLASSY;95
915;2024-11-03;06:09;nowra;R6;2;CATCH A COBRA;100
916;2024-11-03;06:09;nowra;R6;3;NICKO JACK;96
917;2024-11-03;06:09;nowra;R6;4;CLYDE PRINCE;
918;2024-11-03;06:09;nowra;R6;5;VACANT BOX;
919;2024-11-03;06:09;nowra;R6;6;CORLESS INSANE;97
920;2024-11-03;06:09;nowra;R6;7;ZIPPING NEYMAR;91
921;2024-11-03;06:09;nowra;R6;8;ROCKSTAR ATONIA;87
922;2024-11-03;06:31;nowra;R7;1;OSTI DYNASTY;96
923;2024-11-03;06:31;nowra;R7;2;ROCKSTAR MAGLEV;84
924;2024-11-03;06:31;nowra;R7;3;VACANT BOX;
925;2024-11-03;06:31;nowra;R7;4;REECE UNLEASHED;100
926;2024-11-03;06:31;nowra;R7;5;FLYING AUSSIE;77
927;2024-11-03;06:31;nowra;R7;6;VACANT BOX;
928;2024-11-03;06:31;nowra;R7;7;ASHBY CHAI;90
929;2024-11-03;06:31;nowra;R7;8;MY LUCY ROSE;82
930;2024-11-03;06:49;nowra;R8;1;POP'S STAR;94
931;2024-11-03;06:49;nowra;R8;2;TAKAHI AUSSIE;100
932;2024-11-03;06:49;nowra;R8;3;VACANT BOX;
933;2024-11-03;06:49;nowra;R8;4;GREAT RATE;86
934;2024-11-03;06:49;nowra;R8;5;GIGGLES;94
935;2024-11-03;06:49;nowra;R8;6;VACANT BOX;
936;2024-11-03;06:49;nowra;R8;7;GOOD AS GONE;76
937;2024-11-03;06:49;nowra;R8;8;ADARAH DISGUISE;
938;2024-11-03;07:11;nowra;R9;1;SCOTCH EXPRESS;100
939;2024-11-03;07:11;nowra;R9;2;JUST STOP IT;87
940;2024-11-03;07:11;nowra;R9;3;TRIPS AND CARS;96
941;2024-11-03;07:11;nowra;R9;4;VALENTINO ROSE;84
942;2024-11-03;07:11;nowra;R9;5;BARDET BILL;92
943;2024-11-03;07:11;nowra;R9;6;JACK'S WISH;74
944;2024-11-03;07:11;nowra;R9;7;MERCURIAL HIGH;89
945;2024-11-03;07:11;nowra;R9;8;ALBATROSS MARCH;78
946;2024-11-03;07:29;nowra;R10;1;CORLESS A SAILOR;94
947;2024-11-03;07:29;nowra;R10;2;RECEPTION;
948;2024-11-03;07:29;nowra;R10;3;LUNA SOL;82
949;2024-11-03;07:29;nowra;R10;4;ASTON SEGER;84
950;2024-11-03;07:29;nowra;R10;5;ROSES RING;89
951;2024-11-03;07:29;nowra;R10;6;ZIP ZIPPITY ZIP;76
952;2024-11-03;07:29;nowra;R10;7;SKEDADDLE LOUISE;100
953;2024-11-03;07:29;nowra;R10;8;COFFEE AND CREAM;87
954;2024-11-03;07:52;nowra;R11;1;ORSON JIMMY;
955;2024-11-03;07:52;nowra;R11;2;MAGIC MILO;90
956;2024-11-03;07:52;nowra;R11;3;BANG YOUR BUCKET;82
957;2024-11-03;07:52;nowra;R11;4;ANOTHER SIAM;85
